city,lat,long
Ushuaia,-61.83733769496374,-45.454178577746774
Kalabo,-15.544996463357208,20.475650214032612
Portland,-42.30163195023375,139.29617312911523
Gat,25.148936762132507,5.156756484635366
Rio Grande,-38.18122881279722,-46.194315602539604
Mahebourg,-49.83776744920626,77.02658340207631
Pangnirtung,67.30220771367115,-64.67510796937944
Iqaluit,58.164643020794074,-69.13495059908516
Karaul,68.68938779154945,83.87230235468337
Pisco,-22.12045666460608,-86.71160369592604
Castro,-55.291246138609885,-106.89400479421244
Cape Town,-68.55158563915423,-4.2346196707731
Nanortalik,52.63562247397982,-34.16316751662171
Carnarvon,-22.950466483261607,103.45484067889981
Nanortalik,54.836096489064914,-36.89364088100106
Ondarroa,43.41884585615725,-2.3780213424286103
Katsuura,27.492646225198087,144.9646251767079
Rio Gallegos,-50.131376745917144,-64.3378756294058
Rikitea,-40.578645209584685,-113.57423650451098
Savannah Bight,18.328908693841214,-85.49235150266678
Ostrovnoy,70.86376023894508,42.285134854374576
Illoqqortoormiut,84.2891659896402,-6.740264157902715
Ushuaia,-53.97327553952209,-60.22021432920705
Khatanga,78.08901002041426,96.53061599363383
Cape Town,-48.58863970291738,-3.344788060427078
Sabang,6.738161843763223,91.3189839073504
Illoqqortoormiut,86.73351884186752,-12.134348357086225
Castro,-51.35818011604397,-102.45031222110724
Kautokeino,69.03252924241497,22.929037724045457
Talmenka,53.89024812517928,83.80333834997498
Albany,-81.17903437599442,104.79885719246869
Chokurdakh,82.72694779337945,155.34956367142337
Nikolskoye,48.78394993750442,174.61647933184224
Ushuaia,-70.71684759819371,-28.95145849132544
Barrow,81.25590161117,-167.22375529190865
Chingirlau,50.037022775472025,53.95474155832662
Fairbanks,70.91590528872814,-144.4347853980588
Anadyr,64.67340464804786,175.8249105594699
Bossier City,32.071087267465586,-93.65061743032368
Cape Town,-59.94219869610727,-12.591937167051327
Samusu,-9.906929113934922,-168.52138915877734
Kozhva,64.75224685556063,56.2744608209249
Hobart,-50.26342466159535,147.97681282487127
Rikitea,-67.6234155410855,-120.22794887230887
Wonthaggi,-38.8488085188656,145.23774297432522
Qaanaaq,76.2775399154358,-90.69947565121076
Gat,26.921836096543927,9.270981818884877
Cape Town,-63.95337910395739,-9.832890119777119
Coahuayana,13.258284935682838,-105.90208482888941
Bredasdorp,-80.91014494660874,24.42121595903248
Mataura,-23.694847421235394,-150.6058521664729
New Norfolk,-76.60558355227198,126.11928202051837
Torbay,31.719149718863548,-45.83309792220285
Guerrero Negro,18.758201621403174,-125.10352360906194
Nizhneyansk,88.66808158331986,143.03233719635745
Chokurdakh,88.56946408910042,157.19780820845978
Clyde River,68.92483798190673,-69.14367780604015
Bethel,51.598187627581666,-162.1511450920842
Sholapur,17.652819964784882,75.97948911430927
Manzil Jamil,38.43688558192261,10.100796775837608
Hobart,-86.38638805907978,135.7833330761332
Wichita Falls,33.74633452242088,-98.18558917767903
Castro,-43.16567806946153,-85.72040519004965
Punta Arenas,-69.1229181383721,-99.17191097242694
Cidreira,-55.53315415213092,-26.369658954883334
Mataura,-36.721699354493936,-153.21933972934903
Taolanaro,-47.788885039911776,55.798082597029065
Yellowknife,81.87329982389386,-99.55598138978485
Sobolevo,56.86242383776283,153.98683923970015
Cabo San Lucas,8.355932637870993,-116.56137532137105
Jamestown,-35.095712616994554,-13.852774873987528
Necochea,-48.32993543393692,-56.25533626406458
Busselton,-38.403633369151116,113.90167131431798
Provideniya,51.812549249609646,-177.96009136990463
Kaitangata,-56.00515656062376,171.66207191998228
Jamestown,-6.3588440057069135,-3.051326636556098
Busselton,-58.790542673897576,96.5795412596135
Obo,5.400957222238475,26.457367906686414
Bilaspur,28.864710799733274,79.32249086779717
Pedra Branca,-5.429374647057159,-39.56824319692231
Vaini,-35.07966743098831,-169.1898032123323
Henties Bay,-22.334375973907115,8.35856552704658
Bambous Virieux,-30.13055389750111,68.97139270219625
Punta Arenas,-80.58693905982571,-96.66706117665937
Barrow,85.43207632381561,-165.66786889660878
Beloha,-29.347928504624676,41.64157421784421
Wahran,34.63510382299364,-0.2584471569681739
Albany,-60.42098959092732,124.07618765740239
Mopti,14.199937122518378,-4.200191774163159
Hobart,-72.94255301527534,139.28452608380803
Buguda,19.82394706519547,84.73839055053327
Vaini,-34.595057144730205,-170.453169509109
Cidreira,-49.39133439120466,-30.822265156808555
Hilo,14.618324109273289,-135.5494111526628
Nikolskoye,56.974818921009046,169.18919570380825
At-bashi,40.829546581243335,74.73990889128459
Kulhudhuffushi,7.554294348892114,65.59581135463304
Rikitea,-54.62453532094723,-115.27432012579754
Tuktoyaktuk,74.08286257246957,-132.41254230782056
Nome,67.79199979033538,-163.12457197390523
Bredasdorp,-76.108111433186,16.3312647961138
Zaozerne,43.70048255621228,31.672874939503572
Georgetown,-20.392957135458033,-22.94184527497427
Hasaki,25.113280892869653,161.7135938702608
Lalmohan,22.133829020534748,90.65435752033045
Qaanaaq,83.1428304401961,-94.22569791824138
Najran,17.251416962949477,45.78292975840424
Mataura,-70.78144989594696,-159.13649650784205
Butaritari,9.80785350438606,171.37833461230701
Teguise,31.6410266454275,-12.760331646256105
Rikitea,-68.0867294165955,-129.176118750481
Quatre Cocos,-17.722715703992407,70.64217232105344
Ponta Do Sol,23.449300016741276,-31.661638710538313
Mayskiy,48.32289806825031,139.7450893431942
Garowe,8.058402494301063,47.100017468125515
Asau,-12.345933407653206,178.9800752088617
Bluff,-77.01839026811169,172.10628372057613
Rikitea,-18.64785793413199,-133.12426468899463
Tacna,-18.0161147506212,-70.65264124187395
Kununurra,-15.798241585503845,129.04600249746795
Kapaa,32.02967380393268,-174.50228333350884
Borkenes,68.92067250049095,16.324921580207103
Esperance,-35.521436366888615,125.28610356628548
Kalundborg,56.00036748544957,11.129482166020153
Vaini,-83.13037575254832,-171.10144322535476
Torbay,41.02701795396766,-44.13609321956619
Tiksi,84.19418394905892,126.03531701223358
Arraial Do Cabo,-53.494804256143695,-18.202904591540403
Awjilah,27.00203429033604,19.650028894119174
Bredasdorp,-65.47633935230145,20.07670540211646
Almaznyy,63.849114894868194,114.87612768786624
Ahipara,-33.38291355251684,163.04111098174275
Longyearbyen,81.25812177830909,20.688380042656263
Cape Coral,26.560429302473636,-81.99212878860264
Taolanaro,-47.64431887359902,60.56128142162399
Vaini,-72.74484758320668,-175.7664827020505
Bagdarin,53.801349987854735,113.57572882632354
Phultala,22.685964346284706,89.61344324689236
Ushuaia,-88.56391089936565,-48.11420982571963
Taga,-14.031868315007074,-172.40000837734362
Puerto Ayora,2.0182093155563336,-92.63226115946611
Atuona,10.371240331800792,-130.5301169106509
Khatanga,86.89823066221061,99.35558593602798
Nilokheri,29.817234456402744,76.9054898932385
Tiksi,70.92630564768274,130.4055102394609
Nanga Eboko,4.322927766283655,12.475146736576363
Saint-philippe,-48.395205720721954,67.74299598196473
Khipro,26.25280541613492,69.93502605601788
Sotnikovo,51.91555015773264,107.39002840243381
Haines Junction,57.84268333252143,-142.92163066222162
Saldanha,-38.92918942929073,0.5251642757942818
Taolanaro,-80.8114798752479,66.922396790763
Atuona,-8.896020340649272,-127.97287235370891
Torbay,46.941760630165106,-47.66970850112244
Ushuaia,-58.52341108684533,-58.38634951581082
Iqaluit,59.958208297374426,-68.97919883893118
Champerico,9.687232946452255,-93.32850885469996
Guerrero Negro,21.577443693073874,-122.01901802121009
Praia,14.996818016159395,-23.357844464515097
Nikel,69.25192371712734,29.982931221921234
Shaping,22.694874373433535,112.67292514535995
Vaini,-22.076892754477228,-173.47328205106086
Zhigalovo,55.02696469613042,105.38314308880535
Kandrian,-6.611960687313683,149.12137872065227
Half Moon Bay,36.15290299465772,-124.91044800349991
Biak,2.877112027402063,136.22623879480614
Nikolskoye,57.197381996102195,165.04522636941317
Cocorit,28.01962709894474,-110.05551194495268
San Cristobal,-11.913720332308415,-92.03184993827864
Aleksandrovka,52.60287056785228,54.00927950344234
Voh,-21.115859124671886,164.51142199044403
Busselton,-50.036149760593446,103.86759522247525
Port Hardy,49.34533478549602,-131.42583655160598
Cherskiy,73.51533842118337,163.39079954012755
Yunjinghong,22.813849488204497,99.35366223179778
Bredasdorp,-86.84071460591854,24.468964747108146
Hue,17.296607783911753,108.06514723271079
Ostrovnoy,78.06007129568434,41.24992160058014
Abay,48.67176473836571,72.95958746399234
Castro,-44.58675151160659,-98.98985673805252
Touros,-0.7179146031498789,-29.55637346388113
New Norfolk,-85.95370835509176,122.5019531147189
Buin,-7.683738340508313,153.7108236593453
Dingle,51.42762760168168,-14.239735111542188
Dunedin,-46.103462287434844,170.98812699682446
Mishan,45.52749143476572,131.9263315697819
Albany,-78.54222900029508,105.41235904318228
Salalah,13.807675191425673,62.788217501472985
Georgetown,-5.750196284604982,-12.29259977940552
Spas-demensk,54.39832517091699,34.1245960922985
Tonk,26.21803985531531,75.72983288830281
Zhanakorgan,43.285183045219725,67.37137856538445
Tuy Hoa,12.989076562494589,113.82085766228579
Monze,-16.252903254768157,27.684098594419368
Mataura,-72.81650766230287,-142.8634455131459
Kedrovyy,58.79637916367284,79.55485683441509
Port Alfred,-72.46037858101846,40.15923298632325
Vilyuysk,64.7498308891052,121.8520821088344
Jamestown,-21.26892601297193,-3.192670932193778
Sangar,65.30952020797119,128.89378164618336
Barrow,84.23795659507041,-159.49787412732167
Honiara,-15.332264406771287,156.08895544048198
Azul,-36.76052411235825,-59.981286860497065
Maragogi,-10.154053116662482,-33.36622371682452
Diamantino,-13.477314186325302,-55.8858163104604
Albany,-68.7499443490809,105.30333431591163
Port Elizabeth,-86.47250489781537,37.98590844441139
Yar-sale,70.46013907067305,73.15205238112284
Maniitsoq,61.820084663302055,-58.98267064024185
Rikitea,-59.84788692108404,-130.85037044358
Mangrol,14.183230942412948,64.01828457823672
Hermanus,-70.57577666938496,11.054015503574647
Cherskiy,85.51984015837172,164.02867764046704
Ushuaia,-85.33655583880359,-70.67999043733938
General Roca,-40.426713917152725,-66.8558630112342
Diffa,14.026195977243574,13.835437733324937
Omsukchan,61.79120380045077,156.02756397853994
Butaritari,15.24013680452083,176.7177091923374
Manggar,-2.1355289072113806,108.67095456283977
Egvekinot,60.4297479188582,-179.42235777672985
Zamboanguita,8.985006375983076,123.35837832850501
Taolanaro,-67.32719706982587,61.90549953114797
Rikitea,-84.31228124539506,-134.5589042447372
Jamestown,-37.232042606131195,-18.809999028314422
Avarua,-38.51638278455848,-164.1027650109848
Rorvik,66.81945474585197,10.412905937946078
Georgetown,-6.032544649150026,-17.01749619474822
Avarua,-19.024463524327786,-163.06961510068965
Pavilosta,57.06122113001379,20.508795011316266
Pisco,-18.800763384636028,-82.52880242521644
Mahajanga,-15.405073951752968,45.16185301123778
Barentsburg,77.4198933861573,6.294231968206418
Busselton,-58.01318266048979,98.44140628957922
Mataura,-73.60553746503543,-159.89496074265747
Hithadhoo,-9.909251695554502,67.37694738259995
Svetlogorsk,67.52072949722188,88.1632660732867
Dudinka,75.27276274679363,86.44654494876846
Port Hardy,45.931043996199435,-136.80094174171685
Taolanaro,-47.879077433683705,57.31793007081785
Mataura,-52.83081650374861,-160.35627328497677
Sorland,68.58550329680864,10.659666347910786
Kodiak,40.577625521772575,-150.7184825048562
Djang,5.406653123550072,9.97747916139403
Ushuaia,-70.11816457170372,-47.82957186146109
Zimatlan,16.89934159608461,-97.11571401864286
Bluff,-60.12321974370235,158.43717653338518
Bredasdorp,-54.527936483541374,20.7426676560398
Vaini,-36.76884897284541,-174.95400715620818
Toktogul,41.36915630686849,72.98513095236152
Punta Arenas,-73.28462657490371,-89.32405545917702
Cape Town,-71.31394603928693,-17.37565408962857
Ostrovnoy,72.38903689804414,38.63251482876632
Lavrentiya,74.34628338487218,-170.38686075660803
Rikitea,-46.14586331384568,-132.51094611217627
Vila Franca Do Campo,36.82496504990155,-24.40937127972157
Suzun,54.17614094796562,82.71354027818109
Homer,58.93578380293289,-149.83886509231834
El Centro,32.73134773294562,-115.83565214040102
Sao Felix Do Xingu,-9.809082700001838,-52.468698890856786
Agirish,63.27506830601595,62.90726404574826
Mahebourg,-33.55356274218604,68.45960228265119
Atuona,-10.148621497302301,-123.6975728742712
Jamestown,-17.197987402423053,-0.4347542167484164
Bredasdorp,-84.06634916686092,21.33259769294716
Barentsburg,88.16965399559345,-0.7604545181469007
Toritama,-8.09116454363513,-36.059562023214426
Baoning,31.419842920335924,105.83382136408198
Coahuayana,10.946188993608331,-106.83799668577143
Abasolo,24.212156350875972,-98.24219802551941
Hobart,-89.44167796057833,141.33339543902213
Hithadhoo,-9.162270349657206,84.30138042174661
Punta Arenas,-71.87390514862122,-110.30012245399465
Hermanus,-56.69142507116584,5.626788097377158
Pisco,-17.967139602058495,-86.29335878426184
Butaritari,11.999671164174003,168.94400000765597
Punta Arenas,-56.641517016946096,-103.47813010643807
Punta Arenas,-51.958705847717354,-82.35363286710866
Samarinda,-0.8131049583587782,117.66027957233973
Samarai,-15.310702967677912,154.6640061244346
Makokou,0.9845712981854291,12.838818701229542
Atuona,-3.1810579917802073,-137.55141194953183
Esperance,-45.093436722620176,127.29558914453719
Namatanai,-0.95274173325258,155.72999587017193
Krasnoturansk,54.30340365673712,91.32868906589431
Orange,-33.35574429810012,149.04824202835067
Nizhneyansk,88.79454941002294,133.6826827462956
Dikson,86.31027724358196,87.71217541969003
Kautokeino,69.25543169078014,22.28714161283966
Aguas Formosas,-16.978582077566145,-40.806064771417766
Mataura,-81.16576439357556,-149.08421165277815
Pisco,-13.914383093662323,-77.508350595762
Qaanaaq,76.43643777468156,-74.58751049725997
Richards Bay,-29.65754868666115,34.68192504708273
Taolanaro,-87.38647199932777,69.42216254741828
Albany,-58.253061089034524,118.71016169562267
Hobart,-41.803717014262745,154.79305489775982
Busselton,-72.00448189602199,83.23606049789129
Champerico,10.260525413004899,-93.89657424347304
Barrow,89.49925867202498,-168.77827442696034
Bluff,-70.30135779182264,167.30434447706256
Upernavik,80.9816741495662,-47.710836284214736
Kupang,-13.297996421723909,123.85867059221744
Cabo San Lucas,15.420720501569093,-117.23210788562542
Pochutla,13.082926373224808,-96.74405518705622
Khatanga,70.50912710823624,102.30190260766511
Hilo,15.986621230060962,-149.37272174546325
Narasannapeta,14.719730309255937,87.47458023831649
Rikitea,-37.524041787339414,-108.97992233344281
Saint George,28.399772146735984,-53.87824846384123
Kombissiri,11.881614252051406,-1.5087847707569324
Caravelas,-19.503744406049634,-37.11010926999214
Kutum,12.509247783992024,24.15522052726834
Launceston,-41.00751489332784,147.54481948382255
Rikitea,-21.45157145430096,-139.64906370751902
Mar Del Plata,-58.72476395075458,-32.19839609361921
Severo-kurilsk,40.45214148385219,164.46854305098822
Mataura,-59.542731485099516,-142.1475306392239
Butaritari,5.050777106546263,164.57083881419322
Mataura,-34.38650716617195,-150.1080274986134
Punta Arenas,-63.85642434838364,-99.72275252272267
Louisbourg,42.440802975628344,-59.26581703327932
Vaini,-43.87607953017822,-175.5518633477164
Kavaratti,10.823341710328336,63.98405475229268
East London,-75.53230197248982,55.51002925530025
Narsaq,79.05301461688094,-67.31610950712768
Nanortalik,59.21732554339712,-38.988299291171785
Longyearbyen,89.7265366841784,24.52059364767439
Saint-philippe,-32.37386382198903,58.62722251421127
Ushuaia,-70.64488821017767,-68.48550273802874
Los Llanos De Aridane,29.75161691399836,-23.361890974338593
Castro,-43.11161544081834,-78.96687319949925
Nikolskoye,50.878476284815775,164.3571804322999
Vila Franca Do Campo,33.660967037862235,-25.123457591295022
Longyearbyen,77.91085673281438,20.651873414007355
Busselton,-83.88628392419798,79.43439559895864
Pilar,10.830060458373936,129.93997447176326
Puerto Del Rosario,28.26376892674942,-13.379223125128703
Lebu,-38.09205385828466,-83.22612093103977
Hobart,-87.12545205727916,143.50920306141313
Punta Arenas,-53.80785938851747,-91.16734754067977
Guerrero Negro,17.534528525735638,-125.05875722412605
Kruisfontein,-45.939761567850596,25.863051865351707
Castro,-48.15638109745369,-103.23040076841524
Barabash,43.4622091212037,131.41203092209224
Rassvet,56.87883884679405,91.9438143401864
Yellowknife,79.43768627659847,-101.78082558019209
Attawapiskat,54.29340739674416,-79.78975733061331
Gamba,-4.16375986327192,8.271038795423493
Tsihombe,-46.14623115137745,48.87410378806089
Adamovka,51.28174580707011,60.10157195606635
Yellowknife,67.2450463930048,-115.42452259690161
Caucaia,2.2961602599271203,-34.47951680610316
Houma,28.013960786753316,-89.80294537110011
Hasaki,29.23914115900199,150.15364755907422
Harper,3.8314494419553284,-8.623055791299436
Nizhneyansk,76.94683440840205,135.79875303724128
Lebu,-33.14857128044942,-103.77640004904062
Illoqqortoormiut,79.93838134839746,-19.30276974457135
Qaanaaq,79.91337308535637,-93.27614632198453
Isiro,2.9647887415098353,26.60552680788487
Cape Town,-56.42963290554343,-10.43428850549202
Rikitea,-49.4376121190471,-141.4480535644151
Klaksvik,75.12976961520604,-6.087183928879881
Avarua,-76.668848128495,-167.44533657512665
Bluff,-56.52549120764024,164.88511291578055
Puerto Ayora,-9.115465652633574,-99.05123867387937
Albany,-47.37089781148208,120.02128234485917
Clyde River,69.94208544310567,-67.0659686405103
Rikitea,-74.6010003733463,-122.529138703548
Hasaki,33.37649309897871,150.7513277689573
Hilo,26.491062650165347,-143.55831090914575
Bay Roberts,47.801153508851826,-53.86427327849634
Punta Arenas,-80.32464822936807,-119.15461948481567
Basco,20.888038206236146,123.4071647918326
Yellowknife,66.86205208630247,-107.64808234074629
Castro,-42.70562896013211,-93.63104574065983
Atuona,-4.587591513936545,-144.11000539889125
Hermanus,-81.08890923390545,-7.263310180409576
Ushuaia,-83.25799451571338,-76.68373667586093
Chernyshevskiy,63.96445155904672,111.50633504833496
Vaini,-44.82126323270272,-179.64816522718723
Vaini,-38.29559494927097,-178.5312257564778
Fortuna,33.55497738977995,-139.965435509454
Urubicha,-14.908868693119018,-61.71372904071498
Chaohu,31.420710519058133,117.71411148505308
Avarua,-23.703474743181715,-159.22109272896975
Severo-yeniseyskiy,64.25473723929386,93.02419795702741
Hilo,12.93477394288064,-139.84860775828034
Hammerfest,75.74936107141423,21.475217201150315
Hofn,63.65265956879989,-12.961237131934837
Bassano,50.314902862816325,-112.37508145999261
Atuona,2.184676182689614,-121.45356645677866
Nanortalik,55.252298760699745,-36.77966879684118
Sinnamary,12.551768826142506,-48.71081917792401
Thompson,55.205889558542395,-93.54675495559357
Ponta Do Sol,18.520691843638943,-37.907185802080335
Yirol,6.885965894708761,30.102572391571954
Bengkulu,-17.88706149993925,86.05159872415254
Mataura,-82.33500343861695,-146.08056809593177
Saint-philippe,-29.703435562593242,57.40038046361522
Bredasdorp,-61.535399213015076,17.07179202028877
